image_path,label
data/processed/images\angry\angry_1.jpg,angry
data/processed/images\angry\angry_10.jpg,angry
data/processed/images\angry\angry_11.jpg,angry
data/processed/images\angry\angry_12.jpg,angry
data/processed/images\angry\angry_13.jpg,angry
data/processed/images\angry\angry_14.jpg,angry
data/processed/images\angry\angry_15.jpg,angry
data/processed/images\angry\angry_16.jpg,angry
data/processed/images\angry\angry_17.jpg,angry
data/processed/images\angry\angry_18.jpg,angry
data/processed/images\angry\angry_19.jpg,angry
data/processed/images\angry\angry_2.jpg,angry
data/processed/images\angry\angry_20.jpg,angry
data/processed/images\angry\angry_21.jpg,angry
data/processed/images\angry\angry_22.jpg,angry
data/processed/images\angry\angry_23.jpg,angry
data/processed/images\angry\angry_24.jpg,angry
data/processed/images\angry\angry_25.jpg,angry
data/processed/images\angry\angry_26.jpg,angry
data/processed/images\angry\angry_27.jpg,angry
data/processed/images\angry\angry_28.jpg,angry
data/processed/images\angry\angry_29.jpg,angry
data/processed/images\angry\angry_3.jpg,angry
data/processed/images\angry\angry_30.jpg,angry
data/processed/images\angry\angry_31.jpg,angry
data/processed/images\angry\angry_32.jpg,angry
data/processed/images\angry\angry_33.jpg,angry
data/processed/images\angry\angry_34.jpg,angry
data/processed/images\angry\angry_35.jpg,angry
data/processed/images\angry\angry_36.jpg,angry
data/processed/images\angry\angry_37.jpg,angry
data/processed/images\angry\angry_38.jpg,angry
data/processed/images\angry\angry_39.jpg,angry
data/processed/images\angry\angry_4.jpg,angry
data/processed/images\angry\angry_40.jpg,angry
data/processed/images\angry\angry_41.jpg,angry
data/processed/images\angry\angry_42.jpg,angry
data/processed/images\angry\angry_43.jpg,angry
data/processed/images\angry\angry_44.jpg,angry
data/processed/images\angry\angry_45.jpg,angry
data/processed/images\angry\angry_46.jpg,angry
data/processed/images\angry\angry_47.jpg,angry
data/processed/images\angry\angry_48.jpg,angry
data/processed/images\angry\angry_49.jpg,angry
data/processed/images\angry\angry_5.jpg,angry
data/processed/images\angry\angry_50.jpg,angry
data/processed/images\angry\angry_6.jpg,angry
data/processed/images\angry\angry_7.jpg,angry
data/processed/images\angry\angry_8.jpg,angry
data/processed/images\angry\angry_9.jpg,angry
data/processed/images\happy\happy_1.jpg,happy
